
tests/coremark/coremark.elf:     file format elf64-littleriscv

Contents of section .rodata:
 80003f80 366b2070 6572666f 726d616e 63652072  6k performance r
 80003f90 756e2070 6172616d 65746572 7320666f  un parameters fo
 80003fa0 7220636f 72656d61 726b2e0a 00000000  r coremark......
 80003fb0 00000000 00000000 366b2076 616c6964  ........6k valid
 80003fc0 6174696f 6e207275 6e207061 72616d65  ation run parame
 80003fd0 74657273 20666f72 20636f72 656d6172  ters for coremar
 80003fe0 6b2e0a00 00000000 50726f66 696c6520  k.......Profile 
 80003ff0 67656e65 72617469 6f6e2072 756e2070  generation run p
 80004000 6172616d 65746572 7320666f 7220636f  arameters for co
 80004010 72656d61 726b2e0a 00000000 00000000  remark..........
 80004020 324b2070 6572666f 726d616e 63652072  2K performance r
 80004030 756e2070 6172616d 65746572 7320666f  un parameters fo
 80004040 7220636f 72656d61 726b2e0a 00000000  r coremark......
 80004050 324b2076 616c6964 6174696f 6e207275  2K validation ru
 80004060 6e207061 72616d65 74657273 20666f72  n parameters for
 80004070 20636f72 656d6172 6b2e0a00 00000000   coremark.......
 80004080 5b25755d 4552524f 5221206c 69737420  [%u]ERROR! list 
 80004090 63726320 30782530 3478202d 2073686f  crc 0x%04x - sho
 800040a0 756c6420 62652030 78253034 780a0000  uld be 0x%04x...
 800040b0 5b25755d 4552524f 5221206d 61747269  [%u]ERROR! matri
 800040c0 78206372 63203078 25303478 202d2073  x crc 0x%04x - s
 800040d0 686f756c 64206265 20307825 3034780a  hould be 0x%04x.
 800040e0 00000000 00000000 5b25755d 4552524f  ........[%u]ERRO
 800040f0 52212073 74617465 20637263 20307825  R! state crc 0x%
 80004100 30347820 2d207368 6f756c64 20626520  04x - should be 
 80004110 30782530 34780a00 436f7265 4d61726b  0x%04x..CoreMark
 80004120 2053697a 65202020 203a2025 6c750a00   Size    : %lu..
 80004130 546f7461 6c207469 636b7320 20202020  Total ticks     
 80004140 203a2025 6c750a00 546f7461 6c207469   : %lu..Total ti
 80004150 6d652028 73656373 293a2025 640a0000  me (secs): %d...
 80004160 49746572 6174696f 6e732f53 65632020  Iterations/Sec  
 80004170 203a2025 640a0000 4552524f 5221204d   : %d...ERROR! M
 80004180 75737420 65786563 75746520 666f7220  ust execute for 
 80004190 6174206c 65617374 20313020 73656373  at least 10 secs
 800041a0 20666f72 20612076 616c6964 20726573   for a valid res
